서울덕수초등학교,서울시 중구 퇴계로22길 17,02-735-7225
고려대안암병원,서울시 성북구 안암로 148,02-1577-0083
중원초등학교,서울시 노원구 섬밭로 316,02-971-4771
매봉초등학교,서울시 구로구 고척로21길 55,[phone]
화곡1동주민센터,서울시 강서구 곰달래로  79,02-2600-7525
길동초등학교(본관),서울시 강동구 양재대로116길 69,02-475-5591
노원초등학교,서울시 노원구 동일로230나길 32,02-939-1894
공항동주민센터,서울시 강서구 송정로 45,02-2600-7935
서울대신초등학교,서울시 서대문구 이화여대2길 27,02-363-1994
상상마당 라이브홀,서울시 마포구 어울마당로 65,02-330-6212
서대문구보건소 천연분소,서울시 서대문구 독립문로 27,02-3140-8331
중랑구립면목도서관,서울시 중랑구 면목로 397,02-432-4123
논현 정보도서관(구 논현 문화 정보마당),서울시 강남구 학동로  169-1,02-515-1178
서초보건소,서울시 서초구 남부순환로  2584,02-2155-8114
건강보험공단 동대문지사,서울시 동대문구 고산자로 420,1577-1000
대명초등학교,서울시 강동구 상암로 271,02-481-7871
연세사랑병원,서울시 송파구 오금로  173,02-2203-6100
한양대부속초등학교,서울시 성동구 왕십리로 222,02-2295-2360
국립서울맹학교(서울용산초등학교),서울시 용산구 한강대로57길 33,02-795-0782
서울 언북 초등학교,서울시 강남구 삼성로135길 42,02-514-5981
풍납중학교,서울시 송파구 올림픽로43길 20,02-2225-2000
불광중학교,서울시 은평구 불광로 180,02-385-6591
신은초등학교,서울시 양천구 신정이펜2로 30,[phone]
봉화중학교,서울시 중랑구 망우로70길 89,02-433-3180
망원2동주민센터,서울시 마포구 방울내로7길 11,02-3153-6830
신길5동주민센터,서울시 영등포구 도림로 264,02-2670-1304
아현치안센터,서울시 마포구 마포대로 197,02-362-7086
고등법원,서울시 서초구 서초중앙로 157,02-530-1114
남가좌2동주민센터,서울시 서대문구 증가로10길 28,02-330-8137
면목동우체국,서울시 중랑구 면목로 344,02-434-0772 
심청요양병원,서울시 성북구 보문로  86,02-3672-2233
아트홀 맥,서울시 마포구 대흥로 20길28,
연세대학교 백양홀 (구 백주년기념관),서울시 서대문구 연세로 50 연세대학교 백주년기념관,
신원시장 공중화장실,서울시 관악구 신원로3길  20-3,02-854-5453
왕십리2동주민센터,서울시 성동구 무학봉길 69,02-2286-7222
서초3파출소,서울시 서초구 반포대로30길 40,02-582-2120
양천공원 화장실,서울시 양천구 신정로 320,
장앤김수학,서울시 송파구 위례성대로22길 14,
금호프라자(에듀윌학원),서울시 노원구 상계로5길 32,02-3391-3400
정부중앙청사,서울시 종로구 세종대로 209,02-2100-2114
경복여고,서울시 강서구 화곡로63길  40,[phone]
성수동아크밸리,서울시 성동구 성수이로22길   37,
역삼푸른솔도서관,서울시 강남구 테헤란로8길  36,02-2051-1178
월계지구대,서울시 노원구 월계로55길 58,02-994-1404
Y타워,서울시 강남구 논현로 549,
나윤웨딩문화원,서울시 동대문구 망우로 61,
롯데백화점 미아점,서울시 강북구 도봉로 62,02-944-2500
신내1동주민센터,서울시 중랑구 용마산로129나길 35,02-2094-6560 
청담어학원(백송빌딩),서울시 강남구 강남대로94길  30,02-6257-0025
하나연어린이집,서울시 은평구 녹번로 29-2,02-354-8183
강남구청직장어린이집(증축),서울시 강남구 영동대로3길 9,
건영유치원,서울시 관악구 조원로 114,02-858-4130
전일중학교,서울시 동대문구 사가정로13길 67,02-2245-9361
강서세무소,서울시 영등포구 선유로 243,02-2630-4200
영등포한방병원,서울시 영등포구 영신로34길   5,02-2678-8225
로데오,서울시 영등포구 당산로   34,02-2637-7335
국민건강보험공단,서울시 마포구 독막로  311,1577-1000
대륭테크노타운13차,서울시 금천구 가산디지털1로  24,02-2029-5600
중구보건소청사,서울시 중구 다산로39길 16,02-3396-5555
신당타워,서울시 성동구 광나루로   204,
신도림초등학교,서울시 구로구 신도림로19길 44,02-2677-2645
원효로1동주민센터(용산문화체육센터별도),서울시 용산구 백범로 350,02-2199-8480
압구정 예홀,서울시 강남구 신사동 640-2 로빈명풍관 지하1층,
숭인2동주민센터,서울시 종로구 종로65길 10,02-2148-5513
신대방2동주민센터,서울시 동작구 여의대방로24길 106,02-821-1008
세곡도서관,서울시 강남구 밤고개로  286,02-445-0297
이마트 성수점,서울시 성동구 뚝섬로 379,02-3408-1234
가리봉지구대,서울시 구로구 디지털로31길 90,
안암지구대,서울시 성북구 지봉로21길  45,02-926-9520
면목지구대,서울시 중랑구 상봉로 27,02-434-0469
라마드레 산부인과,서울시 강남구 선릉로  535,02-3444-5888
청량리동주민센터,서울시 동대문구 왕산로43다길 5,02-2171-6365
중랑웨딩문화원,서울시 중랑구 망우로 472,
마디병원,서울시 강남구 삼성로 646,02-2056-8000
대림성모병원 건강검진센터,서울시 영등포구 시흥대로183길 7-8,
양천세무소,서울시 양천구 목동동로 165,02-2650-9200
가산비즈니스센터,서울시 금천구 가산디지털1로  165,02-858-2001
한국폴리텍1대학,서울시 용산구 보광로 73,02-2001-4001~4
서울숲 한라에코밸리,서울시 성동구 뚝섬로1길 25,
화곡3동주민센터,서울시 강서구 강서로33가길 17,02-2600-7585
공덕초등학교,서울시 마포구 만리재옛길 13,02-703-6069
경수중학교,서울시 성동구 뚝섬로13길 14,02-464-0675
금옥중학교,서울시 양천구 신정로 213,02-2696-1202
강동연세병원,서울시 강동구 올림픽로 742,02-1899-0102
연세병원,서울시 성동구 왕십리로  296,02-2293-7582
신용산초등학교,서울시 용산구 이촌로  255,02-793-2807
강동미즈문화센터소아청소년과,서울시 강동구 천호대로159길 14,02-483-6606
롯데시네마 피카디리,서울시 종로구 돈화문로 134-2,1544-8855
신당4동주민센터,서울시 중구 다산로 92,02-3396-6800
서강대우체국,서울시 마포구 백범로 35,02-715-0205
베스티안 병원,서울시 강남구 도곡로 429,02-3452-7575
명지성모병원,서울시 영등포구 도림로  156,02-8297-777
노일초등학교,서울시 노원구 동일로 1625,02-951-4394
보광초등학교,서울시 용산구 우사단로 20,02-795-2549
바비페이스 병원,서울시 강남구 강남대로 516,02-1544-2944
잠실4동주민센터,서울시 송파구 올림픽로35길 12,02-2147-4690
드림요양병원,서울시 송파구 송이로 111,02-430-1122
예림어린이집,서울시 강북구 도봉로99길 58,02-904-9400
에반어린이집,서울시 강서구 강서로12길 23-7,02-2601-1398
구현초등학교,서울시 은평구 갈현로15길 51,02-352-5518
친구병원,서울시 강동구 올림픽로 684,02-6969-2000
광동한방병원,서울시 강남구 봉은사로 612,02-2222-4888
성재중학교,서울시 강서구 허준로  36,02-2658-9853
대조초등학교,서울시 은평구 연서로18길 17,02-387-4616
성아유치원,서울시 은평구 응암로14길 21,02-303-6004
고덕중학교,서울시 강동구 동남로82길 94,[phone]
구로전화국,서울시 관악구 조원중앙로1길 26,[phone]
호수공원방문자센터,서울시 양천구 남부순환로64길 20,02-2604-3004
현대백화점,서울시 성북구 동소문로  315,02-2117-3355
동안교회,서울시 동대문구 회기로25길 67,02-962-0727
국민건강보험공단 강남서부지사,서울시 강남구 테헤란로28길 3-12,1577-1000
충무아트홀,서울시 중구 정동길 43,02-2230-6601
롯데시네마 강동,서울시 강동구 천호옛길 85,1544-8855
반포3동주민센터,서울시 서초구 신반포로23길 78,02-2155-7651
난곡보건분소,서울시 관악구 난곡로 162,02-881-5705
공항동 화장실(성당옆공원),서울시 강서구 송정로 9,
공중화장실(여의도공원),서울시 영등포구 여의공원로  120,
롯데백화점 노원점,서울시 노원구 동일로 1414,02-950-2500
서울기독대학교,서울시 은평구 갈현로4길 26-2,02-380-2500
독산4동청사,서울시 금천구 독산로 232,02-2627-2509
용마지구대,서울시 중랑구 동일로 566,02-434-3007
롯데몰 김포공항점,서울시 강서구 하늘길  38,02-6116-4000 
메가박스 아트나인,서울시 동작구 동작대로 89,1544-0070
마포아트센터,서울시 마포구 대흥로20길   28,02-3274-8600
김영학원,서울시 서초구 서초중앙로 148,02-594-7033
삼각산중학교,서울시 강북구 삼양로 19-141,02-986-0196
엔진 미술학원(재석빌딩),서울시 강남구 강남대로110길 26,02-539-1535
동명근린공원 공중화장실,서울시 강동구 아리수로78길 43-1,02-480-1395
성산1동주민센터,서울시 마포구 성산로4길  15,02-3153-6890
화곡보건분소,서울시 강서구 월정로30길  96,02-2600-5352
이마트 공항점,서울시 강서구 하늘길 76,02-2166-1234
당산동 그랜드 컨벤션센타,서울시 영등포구 양평로 58,
대한건축사협회,서울시 서초구 효령로  317,
꿈돌이공원(화장실),서울시 강서구 화곡로42가길 1,
개롱공원 공중화장실,서울시 송파구 동남로 178,
노량진우체국,서울시 동작구 노량진로 224,02-812-9052
흑석동주민센터,서울시 동작구 흑석한강로 11,02-815-1046
현대백화점,서울시 서대문구 신촌로 83,02-3145-2233
메디힐병원본관,서울시 양천구 남부순환로 331,02-2604-7551
금호1가동주민센터,서울시 성동구 행당로 15,02-2286-7341
서초4동주민센터,서울시 서초구 서운로26길 3,02-2155-7494
성심메디컬의원,서울시 중랑구 용마산로 503,
중평중학교,서울시 노원구 동일로203길 87,02-977-3026
난향초등학교,서울시 관악구 난향길  9,02-839-0291
석촌유치원,서울시 송파구 백제고분로40길 20,[phone]
새보람요양병원,서울시 도봉구 방학로3길  13,02-3492-7888
BREAK OUT 전용극장,서울시 종로구 관철동 33-1,
쉐라톤그랜드워커힐호텔 워커힐씨어터,서울시 광진구 워커힐로 177 (광장동),
국립디지털도서관,서울시 서초구 반포로 664,
서울교육문화회관 대극장,서울시 서초구 양재2동 202번지,
시범공중화장실,서울시 은평구 불광로18길  43,
예랑어린이집,서울시 송파구 백제고분로36나길 7,02-416-2515
성원중학교,서울시 성동구 성덕정9가길 13,02-3408-2552
국립공원생태탐방연수원꿈앤들,서울시 도봉구 도봉산길 86,02-909-3693
인헌고등학교,서울시 관악구 인헌9길 74,02-886-6253
동북고등학교,서울시 강동구 강동대로  305,02-482-2860
한교고시학원,서울시 동작구 장승배기로 171,02-814-9300
한가람고등학교,서울시 양천구 목동서로 15,02-2642-3862
오정초등학교,서울시 구로구 경인로2길 10,02-2686-3165
성내중학교,서울시 강동구 성안로7길 36,02-470-6453
아이빌어린이집,서울시 구로구 개봉로11길 46-23,02-2616-0025
선곡초등학교,서울시 노원구 광운로2길 1,02-918-6458
성내동우체국,서울시 강동구 양재대로 134,02-471-0205
예원아트어린이집,서울시 송파구 가락로 256,02-419-9441
하나효요양원,서울시 은평구 서오릉로  149,02-356-7007
천사마을어린이집,서울시 금천구 독산로24길 19,02-892-8004
서울 영신고등학교,서울시 영등포구 대방천로14길 18,[phone]
반포4동주민센터,서울시 서초구 사평대로28길 70,02-2155-7681
상봉2동치안센터,서울시 중랑구 봉우재로  93-5,
홍은2동주민센터,서울시 서대문구 모래내로 334,02-330-8133
하영빌딩(한국마사회),서울시 강동구 구천면로 244,
사당동우체국,서울시 동작구 동작대로 75,02-583-2005
청솔한의원,서울시 동작구 국사봉1길 3,02-825-8846 
홈플러스 월곡점,서울시 성북구 화랑로 76,02-3669-8000
국립국악원,서울시 서초구 서초동 남부순환로 2364,
예술의 전당,서울시 서초구 서초동 700,
월계3동우체국,서울시 노원구 마들로 57-1,02-974-1005
올림픽 예술극장 (K-아트홀 태권도공연장),서울시 송파구 방이동 88 올림픽공원 올림픽문화센터 내,
신내초등학교,서울시 중랑구 용마산로125나길  22,02-2207-0501
비타에듀학원,서울시 동작구 노량진로 190,02-812-8882
서울안천초등학교,서울시 금천구 한내로 69-16,02-894-0858
원묵고등학교,서울시 중랑구 숙선옹주로 82,02-3422-5700
시립북부노인병원,서울시 중랑구 양원역로 38,02-2036-0200
선사고등학교,서울시 강동구 고덕로25길 17,02-426-1749
신일고등학교,서울시 강북구 솔매로 49-20,02-989-4151
가든5 Works관,서울시 송파구 충민로 52,02-2047-1006
신세계백화점 영등포점,서울시 영등포구 영중로 9,02-1588-1234
양천도서관,서울시 양천구 목동서로 113,02-2062-3900
공중화장실 14호,서울시 구로구 부일로9길 90-2,
고척1동주민센터,서울시 구로구 중앙로3길 18-8,02-2620-7800
장지동주민센터,서울시 송파구 새말로1길 6,02-2147-4570
역삼2동 주민센터(문화센터),서울시 강남구 도곡로43길  25,02-3423-7370
이화여대 국제기숙사,서울시 서대문구 이화여대길 52,02-3277-6005
선린중학교,서울시 용산구 원효로97길 33-4,02-713-6214/[phone]
세브란스 어린이집,서울시 서대문구 연대동문길 41,
힘찬병원,서울시 은평구 서오릉로  45,02-1577-9229
국립재활원,서울시 강북구 삼각산로 58,02-901-1700
서울예술고등학교,서울시 종로구 평창문화로 70,02-2287-0500
이문1동주민센터,서울시 동대문구 외대역동로  114-1,02-2171-6462
종로 5.6가 주민센터,서울시 종로구 종로35가길 19,02-2148-5273
세종어린이집,서울시 은평구 갈현로 132,02-352-6775
문정1동주민센터,서울시 송파구 동남로  116,02-2147-4510
이엘치과의원,서울시 영등포구 당산로 223,02-2671-2755
점프 전용관,서울시 종로구 관철동 33-1,
마포농수산물시장,서울시 마포구 월드컵로  235,
사당4동주민센터,서울시 동작구 사당로16아길 6,02-585-0050
동선동주민센터,서울시 성북구 동소문로26길  27,02-924-2641
중앙병원장례식장,서울시 강서구 방화동로  12,02-2664-6668
인헌동 복합청사,서울시 관악구 남부순환로246가길  20,02-879-4441
황학동주민센터,서울시 중구 난계로11길 52,02-3396-6890
우림 라이온스밸리,서울시 금천구 가산디지털1로  168,
서울등촌초등학교,서울시 강서구 등촌로39길  71,02-2653-9374
정독도서관,서울시 종로구 북촌로5길 48,02-2011-5799
백암고등학교,서울시 양천구 신정로13길 16,02-2696-0110
서울관광고등학교,서울시 관악구 은천로15길 25,02-886-9165
성북메가스터디학원,서울시 성북구 아리랑로  17,02-927-8001
경인중학교,서울시 구로구 경인로 301,02-2612-6508
서울동의초등학교,서울시 광진구 영화사로 111,02-447-2709
태강삼육초등학교,서울시 노원구 화랑로 815,02-972-3672
신정초등학교,서울시 강서구 곰달래로31가길  27,02-2698-3760
효문고,서울시 도봉구 우이천로 432,02-992-0778
성암국제여자고등학교,서울시 강북구 도봉로 29-52,02-2179-1888
청량고등학교,서울시 동대문구 왕산로 303,02-959-4362
신촌우체국,서울시 서대문구 신촌로 161,02-313-0901
창전우체국,서울시 마포구 독막로20길  42,02-333-6118
서울요양병원,서울시 동작구 성대로 43,02-3445-7575
연세무척나은병원,서울시 광진구 천호대로 568-1,02-3425-8200
리틀팰리스 어린이집,서울시 영등포구 도림로41길 20-1,02-849-3026
서울외과,서울시 송파구 백제고분로  214,02-2202-6006
공중화장실,서울시 동대문구 전농로 199-56,
사자암공중화장실,서울시 동작구 국사봉1길 235-14,02-825-1046
월계1동주민센터,서울시 노원구 석계로 59,02-2116-2415
이촌1동주민센터,서울시 용산구 이촌로71길 24,02-2199-8580
중화2동주민센터,서울시 중랑구 봉화산로3길 28,02-2094-6360
삼청파출소,서울시 종로구 삼청로 66,02-732-1034
화랑대지구대,서울시 노원구 동일로 1034,02-978-7621
방학1동주민센터,서울시 도봉구 방학로2길  27,02-2091-5885
숙명여대 다목적관,서울시 용산구 청파로47길  100,
하나고등학교,서울시 은평구 연서로 535,02-6913-1111
국제영어대학원대학교,서울시 강동구 양재대로81길  17,02-6477-5114
시설관리공단,서울시 성동구 청계천로   540,02-2290-6114
아이숲어린이집,서울시 은평구 연서로35길 6-1,02-356-9004
경동고등학교본관,서울시 성북구 보문로29길  49,02-928-2077
성현동 주민센터,서울시 관악구 구암길 38,02-879-4261
예닮요양병원,서울시 강동구 양재대로 1461,[phone]
등촌3동주민센터,서울시 강서구 화곡로63길  96,02-2600-7445
수락산우체국,서울시 노원구 동일로 1693-6,02-933-6508
명덕여자고등학교,서울시 강서구 강서로47길  34-10,02-2664-8814
해피아이어린이집,서울시 강서구 양천로14길  118,
서울남부지방법원,서울시 양천구 신월로 386,02-2192-1114
사범대학부속고등학교정보센터,서울시 광진구 능동로 120,[phone]
미성어린이집,서울시 은평구 은평로 182-8,02-354-3562
배재고 다목적홀,서울시 강동구 고덕로 227,02-441-8171
강서고등학교,서울시 양천구 목동중앙남로 27,02-2642-0725
명동청사및남산문화예술회관,서울시 중구 한강대로 410,
보문효사랑병원,서울시 성북구 보문로 46,02-929-3355
발산파출소,서울시 강서구 수명로2길  46,02-2662-0330
공중화장실 23호,서울시 구로구 고척로45길 1,
신길우체국,서울시 영등포구 여의대방로  161,02-843-1005
신당3동주민센터,서울시 중구 다산로 211,02-3396-6770
가회동주민센터,서울시 종로구 북촌로  35,02-2148-5215
서울광진학교,서울시 광진구 강변역로 18,02-455-2108
성일초등학교,서울시 강동구 성내로15길 33,02-475-4641
별산솔어린이집,서울시 은평구 불광로13길 22,02-389-2977
성신여자대학교 성신관,서울시 성북구 보문로34다길  2,02-920-7114
숭실호스피탈리티학원,서울시 동작구 사당로 57,[phone]
김재규경찰학원,서울시 영등포구 영등포로  414,02-823-3112
수서 청소년 수련관,서울시 강남구 봉은사로114길 43,02-2226-3611
시사영어사,서울시 종로구 종로 104,02-2278-0509
아이지에스이랭귀지센터,서울시 강동구 성안로 7-13,02-6477-5155
GS타워 소극장,서울시 강남구 역삼1동 679-1 GS타워 25층,
용산구보건소,서울시 용산구 반포대로 150,02-2199-8012
문래동주민센터,서울시 영등포구 문래로28길  15,02-2670-1174
하이마트,서울시 강북구 노해로 1,02-991-5050
이마트(구로점),서울시 구로구 디지털로32길 43,02-2009-1234
명지대학교 행정동,서울시 서대문구 거북골로 34,
녹십초한방병원,서울시 동작구 시흥대로 634,02-848-0100
배문중학교,서울시 용산구 효창원로  258,02-3480-7285
성산중학교,서울시 마포구 성지1길 32-13,02-332-0307
서울광희초등학교,서울시 중구 퇴계로 97,02-2238-8455
창림초,서울시 도봉구 덕릉로63길  46,02-992-8633
신구중학교,서울시 강남구 압구정로36길 17,02-548-5038
진명여자고등학교,서울시 양천구 목동로  170,02-2643-1711
서울대근대법학교육144주년기념관,서울시 관악구 관악로 1,
예식장노블웨딩,서울시 강동구 강동대로 143-52,
서울신내요양병원,서울시 중랑구 용마산로 622,02-3422-1911
강동우체국,서울시 강동구 양재대로112길 57,02-440-2828
홍대 비보이 전용극장,서울시 마포구 와우산로 121 삼진제약BD 지하1층,
삼양동주민센터,서울시 강북구 삼양로 268,02-901-2014
성북동주민센터,서울시 성북구 성북로 33,02-747-8110
영훈초등학교,서울시 강북구 도봉로13가길 19,02-944-7830
CGV불광,서울시 은평구 불광로  20,1544-1122
흑석동우체국,서울시 동작구 서달로15길 13,02-812-9053
아이파크몰,서울시 용산구 한강대로23길 55,02-2012-0101
갤러리아백화점WEST,서울시 강남구 압구정로 343,02-3449-4114
가락본동주민센터,서울시 송파구 송파대로28길 3,02-2147-4420
관악구보건소,서울시 관악구 관악로  145,02-879-7010
신촌동주민센터,서울시 서대문구 이화여대길 92-8,02-330-8111
답십리우체국,서울시 동대문구 사가정로 7,02-2245-0115
동대문패션TV,서울시 중구 퇴계로 387,
제기동주민센터,서울시 동대문구 약령시로17길 59-11,02-2171-6065
문정2동주민센터,서울시 송파구 중대로 16,02-2147-4540
명일1동 주민센터,서울시 강동구 양재대로138길 37,02-3425-7460
중구보건분소청사,서울시 중구 다산로 253,
중구 구립도서관,서울시 중구 퇴계로12길 17,02-2280-8470
하계1동주민센터,서울시 노원구 노원로 261,02-2116-2562
ECCplus학원,서울시 성북구 아리랑로 7,02-927-0509
중구청소년수련관,서울시 중구 다산로36길 109,02-2250-0500
장로회신학대학교명성관.소망관기숙사,서울시 광진구 광장로5길 25-1,02-450-0700
누오어린이집,서울시 은평구 서오릉로17길 10-5,
배문고등학교,서울시 용산구 효창원로 258,02-3480-7100
서계학원,서울시 동대문구 황물로 42,02-2243-1259
오금공원화장실,서울시 송파구 오금로 363,02-2147-3380
사근동주민센터,서울시 성동구 사근동길  45-8,02-2286-7262
은평경찰서,서울시 은평구 연서로 363,02-356-0112
우천학원,서울시 서초구 효령로 366,02-584-6851
북가좌1동주민센터,서울시 서대문구 거북골로19길 21,02-330-8139
한성빌딩(규림한의원),서울시 양천구 목동로 201,02-2607-1075 
양병원,서울시 강동구 천호대로  1159,02-480-8000
위담한방병원,서울시 강남구 역삼로 430,02-556-1133
새록어린이공원화장실,서울시 은평구 은평로13길  35,
개포1동 주민센터,서울시 강남구 개포로 310-17,02-3423-7670
연세대학교 B2.외래진료소,서울시 서대문구 연세로  50,
한서초등학교,서울시 마포구 대흥로24바길 27,02-716-4914
서울여자대학교 부속유치원,서울시 노원구 화랑로 621,02-970-5353
신방학초,서울시 도봉구 시루봉로  173,02-956-6508
서울숲코오롱디지털타워3,서울시 성동구 아차산로 49,02-2117-0985
도봉숲속마을,서울시 도봉구 도봉산길  54-14,02-954-0203
행복한 꿀벌 어린이집,서울시 송파구 삼전로14길 21,
E&amp;C벤쳐드림타워5차,서울시 구로구 디지털로31길 53,
선사어린이집,서울시 강동구 상암로3길 70,02-3426-1148
오류고등학교,서울시 구로구 오리로21길 2,02-2684-2300
동작구청,서울시 동작구 장승배기로 161,02-820-1114
문정중학교,서울시 송파구 문정로 73,02-448-6348
공항중학교,서울시 강서구 방화대로  241,02-2662-0471
서울청탑입시학원,서울시 동작구 노량진로 114,02-817-3333
세브란스 어린이집,서울시 서대문구 증가로30길 41,02-312-7991
이수어린이집,서울시 동작구 동작대로35사길 13,02-591-7634
하랑숲어린이집,서울시 동작구 동작대로41길 7,
KT 양재지점,서울시 강남구 남부순환로 2653,080-258-1025
한누리치과병원,서울시 중구 수표로 31,02-753-1922
경찰병원,서울시 송파구 송이로 123,02-3400-1114
2001아울렛중계점,서울시 노원구 동일로204가길 46,02-948-2001
대림성모병원,서울시 영등포구 시흥대로 657,02-8299-000
강남세브란스,서울시 강남구 언주로 211,02-1599-6114
서울선병원,서울시 중랑구 망우로 373,02-436-1900
맑은수병원,서울시 동대문구 천호대로83길 44,02-2681-0119
종로5가우체국,서울시 종로구 종로 207,02-763-0004
마천1동주민센터,서울시 송파구 마천로 343,02-2147-4120
우림어린이집,서울시 은평구 연서로18길 7,02-357-2235
차병원(별관),서울시 강남구 논현로 566,02-3468-3000
연세대학교 재활병원,서울시 서대문구 연세로 50,02-1599-1004
마리오아울렛3,서울시 금천구 벚꽃로  266,
장스여성병원,서울시 중랑구 망우로 411,02-490-4000
베드로병원(증축 및 대수선),서울시 강남구 남부순환로 2633,02-1544-7522
성심고려병원,서울시 금천구 범안로 1191,02-805-6797
삼육의료원건강검진센터,서울시 동대문구 망우로 8,02-1577-3675
강서우체국,서울시 강서구 강서로  448,02-2660-8913
샘터파랑새극장,서울시 종로구 동숭동 1-115,
미래클유치원,서울시 강서구 수명로1길 1,02-2667-7979
영서초등학교,서울시 구로구 구로동로  165-1,02-838-5212
신현중학교,서울시 중랑구 봉화산로 162,02-3421-0631
장승중학교,서울시 동작구 장승배기로10가길 25,02-812-4415
덕암초등학교,서울시 노원구 덕릉로112길 68,02-3392-0058
