서울덕수초등학교,서울시 중구 퇴계로22길 17,02-735-7225
역촌2동사무소,서울시 은평구 연서로  59,02-351-5302
삼성서울병원,서울시 강남구 일원로 81,02-1599-3114
명동예술극장,서울시 중구 명동길 35 명동예술극장,
산업연구원우체국,서울시 동대문구 회기로 66,02-963-3379
서울체육고등학교,서울시 송파구 강동대로 232,02-2140-9903
월계2치안센터,서울시 노원구 초안산로 2,02-995-4980
서울서부지법우체국,서울시 마포구 마포대로 174,
튼튼병원(용도변경),서울시 강남구 영동대로 713,02-1588-7562
명성학원 서부캠퍼스,서울시 은평구 은평로 186,02-353-3500
원수학,서울시 송파구 중대로 267,02-407-8852
어린이집,서울시 마포구 성미산로11길  5,
거여2동주민센터,서울시 송파구 거마로2길  1,02-2147-4090
서울대제2공학관,서울시 관악구 관악로  1,
숭실대학교,서울시 동작구 매봉로 43,02-820-0114
연세대학교 영빈관,서울시 서대문구 연세로 50,02-1599-1885
명지대학교 학생회관,서울시 서대문구 거북골로 34,
비트아카데미,서울시 서초구 강남대로53길  8,02-3486-9600
자연아이어린이집,서울시 송파구 삼전로4길  4,02-420-5280
가톨릭청년센터,서울시 마포구 월드컵북로2길 49,
롯데마트,서울시 강북구 삼양로 247,02-2248-2500
홈플러스 방학점,서울시 도봉구 도봉로 678,02-912-2080
대방동공중화장실,서울시 동작구 여의대방로24길 29,
NC백화점,서울시 강서구 강서로56길 17,02-2667-9000
미아동주민센터,서울시 강북구 솔매로49길 1-1,02-901-2014
국민건강보험공단광진지사,서울시 광진구 구의강변로 45,1577-1000
양강중학교,서울시 양천구 중앙로 319,02-2691-0869
서정초등학교,서울시 양천구 목동로8길 19,02-2648-7003
숭미파출소,서울시 도봉구 노해로  139,
하이트 치과의원(쌍봉빌딩),서울시 강남구 언주로  874,
대연빌딩(우리은행),서울시 관악구 남부순환로  1814,02-837-7800
기업은행,서울시 구로구 디지털로31길 19,02-867-0343
영등포병원,서울시 영등포구 당산로31길 10,02-2632-0013
월드메르디앙비즈센터,서울시 영등포구 양산로 53,02-2672-6064
한화비즈메트로2차,서울시 강서구 양천로  551-24,
서울대신양학술정보관,서울시 관악구 관악로  1,
모네여성병원,서울시 노원구 노원로 416,02-939-0300
청구성심병원,서울시 은평구 통일로  873,02-350-3300
튼튼병원,서울시 은평구 통일로 636,02-1588-7562
신촌연세병원,서울시 마포구 서강로 110,02-337-7582
하이마트상계점,서울시 노원구 동일로 1641,02-934-6007
농협하나로마트,서울시 중랑구 신내로  74,02-493-3080
현대백화점U-PLEX,서울시 서대문구 연세로 13,
제일병원(본관),서울시 중구 마른내로 9,02-2000-7114
도양라비앙타워빌딩(서울수치과),서울시 강서구 강서로  43,02-2607-3100
계상초등학교,서울시 노원구 한글비석로41가길 24,02-939-0872
서울대진초등학교,서울시 강남구 개포로109길 74,02-3412-0472
방산초등학교,서울시 송파구 오금로27길 42,02-420-5221
창동중,서울시 도봉구 방학로 32,02-2289-6646
한강초등학교,서울시 용산구 한강대로14길  9,02-795-0584
양천중학교,서울시 양천구 지양로7길  32,02-2694-2715
포근한맘요양병원,서울시 도봉구 삼양로 606,02-986-9977
석관중학교,서울시 성북구 한천로 526,02-962-2276
서울 압구정 초등학교,서울시 강남구 압구정로39길 29,02-3446-9646
HL의원(선기빌딩),서울시 강남구 논현로 648,
전농2동주민센터,서울시 동대문구 사가정로 137,02-2171-6140
천호3동 주민센터,서울시 강동구 진황도로23길 7,02-3425-7730
혜화동 주민센터,서울시 종로구 혜화로 12,02-2148-5333
상명대학교,서울시 종로구 홍지문2길 20,02-2287-5114
건국대학교 부속중학교,서울시 광진구 능동로 120,02-457-0318
사당중학교,서울시 동작구 사당로9가길 58,[phone]
서울태릉초등학교,서울시 노원구 노원로1길 36,02-979-5157
강월초등학교,서울시 양천구 신월로 97,02-2605-0501
청담고등학교,서울시 강남구 압구정로 416,02-3496-8302
제나어린이집,서울시 성북구 삼선교로20길 21,02-929-9226
영등포평생학습관,서울시 영등포구 버드나루로15길  10,02-6712-7500
써니어린이집,서울시 은평구 증산로15길 26,
공릉중학교,서울시 노원구 노원로1길 42,[phone]
전신전화국가락지사,서울시 송파구 송파대로34길 44,
어린이집,서울시 성북구 보국문로17길 8,
창원초,서울시 도봉구 해등로  103,02-991-9167
창3동주민센터,서울시 도봉구 덕릉로62길   89,02-2289-1511
장충동주민센터,서울시 중구 다산로44길 85,02-3396-6620
세종문화회관,서울시 종로구 이화장길 26,02-399-1114
광진경찰서,서울시 광진구 자양로 167,02-455-0112
꿈나무어린이집,서울시 강북구 삼양로85길 4,
서울어학원(하나빌딩),서울시 강남구 압구정로30길 63-1,02-3452-7654
성동구립도서관,서울시 성동구 고산자로10길  9,02-2204-6420
재단법인한국SGI,서울시 강동구 성안로 ,
하계1치안센터,서울시 노원구 공릉로 290,02-971-2854 
국민건강보험노원지사,서울시 노원구 노해로 447,1577-1000
배재중학교,서울시 강동구 고덕로 227,02-441-9151
치현초등학교,서울시 강서구 방화대로47길 43,02-2661-6272
구산초등학교,서울시 은평구 서오릉로15길 16,02-387-7487
가리봉동주민센터,서울시 구로구 디지털로26길 5,02-2620-7700
삼환디지털벤처타워,서울시 성동구 아차산로15길  52,02-2024-0000
남성초등학교,서울시 동작구 사당로 146,02-595-5471
연신어린이집,서울시 은평구 통일로92길 30,
JEI PLATZ,서울시 금천구 가산디지털1로  186,02-2028-5000
모델솔루션㈜본사,서울시 금천구 벚꽃로20길 24,02-896-0318
불암중학교,서울시 노원구 한글비석로5길 45,02-975-4047
미병원,서울시 강남구 논현로168길 35,
한국체육대학,서울시 송파구 양재대로 1239,02-410-6700
성동교육청,서울시 성동구 고산자로 270,02-2286-3741
정석학원,서울시 서대문구 세검정로 95,02-396-3661
상경중학교,서울시 노원구 동일로227길 61,02-939-3951
휘경여자고등학교,서울시 동대문구 한천로 247,02-2245-2307
서울인창고등학교,서울시 서대문구 경기대로 65,02-363-3393
서울문교초등학교,서울시 금천구 독산로54길 102,02-896-0144
장학학원,서울시 송파구 삼전로  81,02-420-7879
성신여자고등학교,서울시 성북구 동소문로26가길  80,02-6930-9114
예향어린이집,서울시 은평구 통일로92길 11,02-353-2496
깊은샘어린이집,서울시 마포구 새터산길  1-6,02-308-4390
예원어린이집,서울시 강동구 천중로9길 32,02-489-2211
재활병원,서울시 강동구 양재대로 156,
강남초이스병원,서울시 관악구 남부순환로  1796,02-875-2200
관악초등학교,서울시 관악구 청룡4길 49,02-874-3832
성동패션콘다,서울시 성동구 성수이로 144,
해솔예술어린이집,서울시 금천구 시흥대로90길 63,
GS항외과의원,서울시 관악구 남부순환로 1669,02-875-7535
신림교회-몬테소리어린이집,서울시 관악구 난곡로24다길 7,
독산1동주민센터분소,서울시 금천구 한내로 67-17,02-802-3961
청파동주민센터,서울시 용산구 청파로49길 6,02-2199-8460
마포고등학교,서울시 강서구 화곡로 403,02-3663-2582
해커스어학원,서울시 서초구 강남대로61길  19,02-566-7471
서울대자연대(2324-자연과학대학),서울시 관악구 관악로 1,02-880-6500
홈플러스 문래점,서울시 영등포구 당산로  42,02-2165-8000
성가정어린이집,서울시 은평구 갈현로5길  25-19,02-383-4827
논현도서관,서울시 강남구 학동로43길 17,02-3443-7650
은명초등학교,서울시 은평구 은평로4길 21-9,02-359-9517
건국대학교병원,서울시 광진구 능동로 120-1,02-1588-1533
문래초등학교,서울시 영등포구 문래로   104,02-2677-6861
오산중학교,서울시 용산구 보광로7길 17,02-799-9400
갈현2동 주민센터,서울시 은평구 연서로27길 31-6,02-351-5122
현대?기아자동차 아트홀,서울시 서초구 양재동 231 (헌릉로 12),
송중동주민센터,서울시 강북구 오패산로 162,02-901-2232
그랜드 앰배서더 서울 그랜드 볼룸,서울시 중구 장충동 2가 186-54,
고원초등학교,서울시 구로구 경인로46길 13,02-2066-0960
행림초등학교,서울시 동작구 솔밭로 47,02-523-1352
화랑초등학교,서울시 노원구 화랑로 621,02-972-2261
개웅중학교,서울시 구로구 개봉로11길 81,02-2688-0907
경동요양병원,서울시 동대문구 약령시로 124,02-964-5028
서울연희초등학교,서울시 서대문구 연희로  136,02-324-3072
한국성서대학교(B동강당),서울시 노원구 동일로214길 32,02-950-5401
봉영여자중학교,서울시 양천구 목동동로2길  68,02-2648-7123
면목5동공중화장실,서울시 중랑구 봉우재로 168-1,
번1동주민센터,서울시 강북구 덕릉로41길 74,02-901-2064
어린이집 ,서울시 마포구 신촌로20길  15,02-717-0254
드림성형외과,서울시 강남구 논현로  848,02-546-1616
덕원여고,서울시 강서구 강서로45길  91-44,02-2660-7800
KBS방송공사,서울시 영등포구 여의공원로 13,02-781-1582
관세청 서울본부세관,서울시 강남구 학동로 212,02-510-1114
푸른솔 몬테소리 어린이집,서울시 중랑구 봉화산로22길 14,02-963-5004
적십자 간호대학교,서울시 종로구 경교장길  8,02-3700-3600
숭곡중학교,서울시 성북구 종암로 208,02-912-7571
광희동청사,서울시 중구 동호로5길 19,
삼일초등학교,서울시 동작구 사당로23나길 27,02-3477-9473
고척고등학교,서울시 구로구 중앙로15길 162,02-2684-1593
한건이엔씨학원,서울시 동대문구 답십리로 255,02-2249-2989
수도여자고등학교,서울시 동작구 여의대방로10길 73,02-2102-3506
세명컴퓨터고등학교,서울시 은평구 통일로92가길 33,02-354-1321
서울여자중학교,서울시 마포구 백범로25길 34,02-715-5155
아이티 윌 정보처리학원(여삼빌딩),서울시 강남구 역삼로 404,02-6255-8017
성바오로병원,서울시 동대문구 왕산로 180,02-958-2114
상계4동치안센터,서울시 노원구 상계로35길 29,02-936-5519 
웅진 패스원 강남캠퍼스 학원(삼경빌딩),서울시 강남구 강남대로78길 12,02-2052-3595
서울대대학원연구동(3동),서울시 관악구 관악로  1,
늘해랑어린이집,서울시 중랑구 상봉로26길 32,02-437-3230
상계동문화정보도서관,서울시 노원구 동일로243길 57,02-3391-7882
한신대학교신학대학원,서울시 강북구 인수봉로  159,02-2125-0114
연세대학교 신종합관,서울시 서대문구 연세로  50,
양재1동주민센터,서울시 서초구 바우뫼로 41,02-2155-7871
세종대학교애지헌,서울시 광진구 동일로44길 9,02-3408-3114
금호아트홀,서울시 종로구 대명길 28,02-6303-1977
롯데시네마 홍대입구,서울시 마포구 양화로  176,1544-8855
ACE트윈타워2차,서울시 구로구 디지털로 273,
망우1동치안센터,서울시 중랑구 망우로77길 12,
오산고등학교,서울시 용산구 보광로7길 17,02-799-9500
영동병원,서울시 동대문구 한천로 4,02-469-0017
갈곡리어린이공원 화장실,서울시 은평구 갈현로41길  3,
신월4동주민센터(신월정보문화센터),서울시 양천구 오목로5길 34,02-2620-4110
라원어린이집,서울시 송파구 마천로7길 7,02-3402-0050
시립대학교우체국,서울시 동대문구 서울시립대로  163,02-2213-0630
서초동우체국,서울시 서초구 반포대로 99,
노유자시설(어린이집),서울시 동작구 상도로34가길 23,02-825-0152
이솝어린이집,서울시 강서구 화곡로41길 19,02-2606-3900
양화중학교,서울시 영등포구 당산로   56,02-2633-9284
한국우진학교,서울시 마포구 월드컵북로38길   21,02-300-3565
서울애화학교,서울시 강북구 솔매로52길 31,02-987-5161
국사봉중학교,서울시 동작구 양녕로20길 20,02-822-3615
교동초등학교,서울시 종로구 삼일대로 446,02-765-2884
양화초등학교,서울시 양천구 목동중앙북로16길 57,02-2646-3510
녹번리라어린이집,서울시 은평구 은평로21길  19-4,02-383-5363
공항지구대,서울시 강서구 방화동로  5,02-2662-0372
서울약사신협,서울시 관악구 남부순환로 1889,
우장산동주민센터,서울시 강서구 우현로  34,02-2600-7745
성내2동 주민센터,서울시 강동구 풍성로37가길 62,02-3425-7790
수유2동주민센터,서울시 강북구 한천로 1117,02-901-2104
상암동주민센터,서울시 마포구 매봉산로2길 16,02-3153-6950
연세노블병원,서울시 은평구 서오릉로  37,02-384-0009
상도동우체국,서울시 동작구 상도로 236,02-814-5634
총신대우체국,서울시 동작구 사당로 143,02-3479-0560
신암초등학교,서울시 강동구 올림픽로93길 33-16,02-3427-0351
서울영남초등학교,서울시 금천구 문성로  62-15,02-861-7147
여우별음악학원,서울시 중랑구 망우로 319,02-433-1251
영파여자중고등학교,서울시 송파구 올림픽로 565,02-470-7876
날아라정형외과,서울시 중랑구 용마산로 484,02-492-8275
블루스카이 보습학원(대치빌딩),서울시 강남구 남부순환로 2911-1,02-501-1631
화일초등학교,서울시 강서구 까치산로10길 70,02-2603-6502
즐거운어린이집,서울시 성동구 둘레15길   15-1,
가주초등학교,서울시 송파구 오금로40길 37,02-3401-0443
돈암초등학교,서울시 성북구 동소문로13길 38,02-928-2010
숭덕초등학교 ,서울시 성북구 정릉로  279,02-911-1761
중평초등학교,서울시 노원구 섬밭로 241,02-979-2388
천동초등학교,서울시 강동구 성안로  200,02-483-4445
키즈윌어린이집,서울시 동대문구 답십리로23나길 9,02-6227-7942
배화여자고등학교,서울시 종로구 필운대로1길 34,02-724-0300
샘물퐁퐁어린이집,서울시 은평구 불광로 137-13,02-358-8005
장학학원,서울시 송파구 동남로 227,02-400-7872
E&amp;C벤쳐드림타워6차,서울시 구로구 디지털로31길 41,
성동글로벌경영고등학교,서울시 중구 퇴계로90길 17,02-2252-1932
불광초등학교,서울시 은평구 불광로 51,02-355-1979
엔젤키즈어린이집,서울시 종로구 자하문로43길 4-13,02-379-5133
목운초등학교,서울시 양천구 목동동로 235,02-2061-5212
웰튼병원,서울시 강서구 강서로  318,02-2690-2000
동서울병원,서울시 동대문구 왕산로 18,02-928-7981
광화문우체국,서울시 종로구 종로 6,02-3703-9011
마포중학교,서울시 강서구 화곡로  403,02-3663-2591
오금초등학교,서울시 송파구 위례성대로22길 11,02-449-9903
조앤조병원,서울시 중랑구 망우로 474,02-433-3336~7
은평초등학교,서울시 은평구 은평로 239,02-355-2578
노동부남부지청,서울시 영등포구 선유로  120,02-2639-2100
양천구청,서울시 양천구 목동동로 105,02-2620-3114
역삼.삼성 세무서,서울시 강남구 언주로108길 20,02-3011-8200
불교TV,서울시 서초구 남부순환로  2265,02-3270-3300
SBS 미디어센터 ,서울시 마포구 상암산로  82,02-2113-9239
외국어학원 아름다운치과,서울시 강서구 공항대로41길 50,
아이젬산후조리원,서울시 은평구 서오릉로 82,
SBS서울방송국,서울시 양천구 목동서로 161,02-2061-0006
우신고등학교,서울시 구로구 부일로 917,02-2610-1518
좌월어린이공원 화장실,서울시 은평구 갈현로25길 11-8,
롯데시네마 누리꿈(상암),서울시 마포구 월드컵북로 396 누리꿈스퀘어빌딩 디지털파빌리온 4층,
봉화초등학교,서울시 중랑구 신내로15길  110,02-3421-0091
방화1동주민센터,서울시 강서구 방화동로  124-1,02-2600-7975
동양석판사옥 및 동양웨딩홀,서울시 영등포구 국회대로 535,
답비뇨기과,서울시 강동구 천호대로  1415,02-478-0100 
SMC서울메디칼센터(의원),서울시 마포구 월드컵북로  165,
유디치과의원,서울시 강동구 올림픽로 658,02-488-0220 
뉴연세 산후조리원,서울시 금천구 시흥대로71길 41,
염창주민센터,서울시 강서구 양천로67가길 63,02-2600-7335
IT캐슬2차,서울시 금천구 가산디지털1로 137,
전쟁기념관 평화의광장,서울시 용산구 용산동 1가 8번지 용산전쟁기념관내,
현대프라자(의원),서울시 양천구 중앙로32길 61,
잠신고등학교,서울시 송파구 잠실로 24,02-417-8770
서울대공학관,서울시 관악구 관악로  1,02-880-7008
은비어린이집,서울시 구로구 개봉로16가길  10-5,02-2619-6149
진선여고(증축),서울시 강남구 선릉로85길 27,02-2148-0410
강남 종로학원,서울시 강남구 역삼로 534,02-2051-1881
영락중학교,서울시 은평구 백련산로 134-6,02-388-4033
영훈고등학교,서울시 강북구 도봉로 13-19,02-988-0266
대방동주민센터,서울시 동작구 여의대방로44길 20,02-815-0226
서대문경찰서,서울시 서대문구 통일로  113,02-362-0112
백석학원,서울시 서초구 효령로  113,
상명초등학교,서울시 노원구 덕릉로 541,02-971-6214
마누호텔,서울시 중구 퇴계로  19,02-777-0100
베스트웨스턴 호텔국도,서울시 중구 을지로 164,02-6466-1234
머큐어 서울 앰배서더 강남 쏘도베,서울시 강남구 테헤란로25길 10,02-2050-6000
라마다 서울 호텔,서울시 강남구 봉은사로 410,02-6202-2000
코엑스 인터컨티넨탈 서울,서울시 강남구 봉은사로 524,02-3452-2500
서교동 관광호텔 ,서울시 마포구 양화로  112,
호텔Voll,서울시 강서구 강서로5나길  30,
이태원 IP호텔,서울시 용산구 이태원로 221,02-3702-8000
퍼시픽호텔,서울시 중구 퇴계로20길 2,02-777-7811
투비인관광호텔,서울시 강동구 천중로42길 75,02-470-2851
디아망호텔,서울시 강서구 남부순환로 190,02-2666-0157
호텔프리마,서울시 강남구 도산대로 536,02-6006-9114
프로비스타,서울시 서초구 서초대로 338,02-597-1140
테크노마트,서울시 광진구 광나루로56길 85 (구의동),
팰리스호털,서울시 서초구 사평대로  160,02-532-5000
녹스호텔,서울시 강남구 테헤란로37길 13-13,02-3454-1888
가야호텔,서울시 용산구 한강대로 253,02-798-5102
아모렉스 관광호텔,서울시 성동구 왕십리로20길 19,02-2292-7634
라마다 서울 동대문,서울시 중구 동호로 354,02-2276-3500
베스트웨스턴 프리미어 강남관광호텔,서울시 강남구 봉은사로 139,02-6474-2000
벨라지오 관광호텔,서울시 은평구 진흥로 205,02-354-0990
프레이저플레이스센트럴서울,서울시 중구 통일로 78,02-2220-8000
워커힐호텔 아카디아,서울시 광진구 워커힐로 177,02-455-5000
호텔엘루이,서울시 강남구 도산대로 551,02-514-3535
베스트웨스턴 서울 가든 호텔,서울시 마포구 마포대로 58,
프레지던트호텔,서울시 중구 을지로 16,02-753-3131
아카시아호텔,서울시 중구 동호로 360,02-2277-4917
홀리데이인서울성북,서울시 성북구 종암로 123,02-929-2000
그랜드하얏트호텔,서울시 용산구 소월로 322,02-797-1234
렉스관광호텔,서울시 강남구 강남대로 588,02-511-4488
삼성 딜라이트,서울시 서초구 서초2동1320-10,
호텔 다아너스티,서울시 강남구 봉은사로 125,02-540-3041
센터마크 호텔 ,서울시 종로구 인사동5길 38,02-731-1000
JJ호텔,서울시 성동구 자동차시장1길 29,02-2245-3355
웨스턴조선호텔,서울시 중구 소공로 106,02-771-0500
호텔리베라서울,서울시 강남구 영동대로 737,02-541-3111
강남관광정보센터,서울시 강남구 압구정동 428,
플라워관광호텔,서울시 동대문구 왕산로 269,02-962-8251
올림픽 파크텔,서울시 송파구 올림픽로 448,02-410-2114
쉐라톤워커힐호텔,서울시 광진구 워커힐로 177 (광장동),
나인트리호텔,서울시 중구 명동10길 55,02-750-0999
호텔 레이크,서울시 송파구 석촌호수로 216,02-422-1001
뉴서울호텔,서울시 중구 세종대로22길 16,02-735-9071
크라운관광호텔,서울시 용산구 녹사평대로  140,02-795-6466
스탠포드 호텔 코리아 ,서울시 마포구 월드컵북로58길 15,02-6016-0001
파크 하얏트 호텔 서울,서울시 강남구 테헤란로 606,02-2016-1234
바고관광호텔,서울시 강동구 천중로 27,02-478-2575
더리버사이드호텔,서울시 서초구 강남대로107길 6,02-6710-1100
스카이파크3,서울시 중구 퇴계로 139,02-577-3434
롯데시티호텔마포,서울시 마포구 마포대로 109,
롯데시티 호텔 김포공항,서울시 강서구 방화동 886,
해밀턴 호텔,서울시 용산구 이태원동 119-25,
용산전자상가,서울시 용산구 한강로3가 일대,
선샤인관광호텔,서울시 강남구 도산대로 205,02-541-1818
디지털 파빌리온,서울시 마포구 월드컵북로 396 누리꿈스퀘어빌딩 디지털파빌리온 4층,
베스트웨스턴 프리미어 구로호텔,서울시 구로구 디지털로32길 72,02-6905-9500
파레스호텔,서울시 중구 퇴계로8길 13,02-777-7738
호텔 라까사,서울시 강남구 도산대로1길 83,02-516-0066
칼튼호텔,서울시 강서구 화곡로  354-10,02-2604-9229
호텔예스,서울시 강서구 곰달래로  108,
R호텔,서울시 영등포구 경인로108길 12,02-2675-4800
써튼호텔 서울,서울시 종로구 청계천로 117,02-2260-6300
노보텔 앰배서더 서울 강남,서울시 강남구 봉은사로 130,02-567-1101
팝그린 관광호텔,서울시 강남구 압구정로 206,02-544-6623
임피리얼 팰리스,서울시 강남구 언주로 640,02-3440-8000
바빌론관광호텔,서울시 서초구 나루터로 64,02-544-1004
크라운이태원호텔,서울시 용산구 이태원동 34-69,
더엠호텔,서울시 마포구 월드컵북로 120,02-336-0001
호텔 그린 그래스,서울시 강남구 테헤란로63길 9,02-555-7575
워커힐호텔 컨벤션,서울시 광진구 워커힐로 177,
호텔 드어반,서울시 강서구 곰달래로24길 35,02-2602-6393
프레이저스위츠,서울시 종로구 인사동4길 18,02-6262-8888
프랑스 문화원,서울시 중구 봉래동1가 10 우리빌딩 18층,
한국의집,서울시 중구 청계천로 8,02-2266-9101
포스코미술관,테헤란로 440 포스코센터,02-3457-1665
서울대공원,경기도 과천시 대공원광장로 102,02-500-7335
서울대학교 미술관MOA,관악로 1,02-880-9504
전쟁기념관,이태원로 29,02-709-3139
소마미술관,올림픽로 424,02-425-1077
삼성미술관 리움,이태원로55길 60-16,02-2014-6900
암사동선사주거지,올림픽로 875 (암사동),02-3425-6520
창경궁,창경궁로 185,02-762-4868
푸른수목원,연동로 240,02-2686-3200
숙명여대 박물관,청파로47길 100 숙명여자대학교 내,02-710-9134
독립공원,통일로251,02-364-4686
월드컵공원,월드컵로 243-60,02-300-5500
어린이대공원,능동로 216,02-450-9311
창덕궁,율곡로 99,02-762-8261
몽촌역사관,올림픽로 424,02-2152-5900
국립중앙박물관,서빙고로 137,02-2077-9000
백범김구기념관,임정로 26,02-799-3400
영등포아트홀,국회대로 596 영등포구민회관,02-2670-4020
창동레지던시,덕릉로257,02-995-0995
경희궁,새문안로 55,02-724-0274
전기박물관,효령로72길 60 한전아트센터 내,02-2105-8190
서울올림픽기념관,올림픽로 448 올림픽회관 서울올림픽기념관,02-410-1354
안중근의사기념관,소월로 91,02-3789-1016
서울숲,뚝섬로 273,02-460-2905
서울시민 광나루안전체험관,능동로 238 (능동),02-2049-4061
윤봉길 의사 기념관,매헌로 99,02-557-9932
롯데월드 민속박물관,올림픽로 240,02-411-4761~5
서울시립미술관,덕수궁길 61(서소문동 37),02-2124-8800
한국은행 본관 (화폐금융박물관),남대문로 39,02-759-4881
양재시민의숲,매헌로 99,02-575-3895
경복궁,사직로 161,02-3700-3900
운현궁,삼일대로 464(운니동),02-766-9090
여의도공원,여의공원로 68,02-761-4078
보라매공원,여의대방로 20길 33,02-2181-1183
서울시립 남서울 미술관,남부순환로 2076,02-598-6247
덕수궁미술관,세종대로 99 국립현대미술관 덕수궁관,02-2022-0600
선유도공원,선유로 343,02-2631-9368
북서울꿈의숲,월계로 173,02-2289-4001
호림박물관(신사분관),도산대로 317,02-541-3523
예술의 전당 한가람미술관,남부순환로 2406,02-580-1300
신당창작아케이드,마장로 87 신당지하쇼핑센터(중앙시장 내),02-2232-8833
중랑캠핑숲,망우로 87길 110,02-434-4371
덕수궁,세종대로 99,02-771-9951
서대문형무소역사관,현저동 101,02-360-8584
손기정기념관,손기정로 101 손기정체육공원 內,02-364-1936
춘원당 한방박물관,돈화문로 9길 27,02-3672-2005
국립4.19민주묘지,4.19로8길 17,02-996-0419
