id,location,x,info,tel,y
1,?쒖슱?밸퀎??愿?낃뎄 ?좊┝??56-2,[phone],?꾩쨷 09:00~17:00,[phone],[phone]
2,?≫뙆援??좎쿇??29-5,127.1060635,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-2147-2000,37.51459287
3,?≫뙆援?嫄곗뿬??289-4,127.1427792,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2147-4843,37.48992783
4,?≫뙆援?諛⑹씠??52-2,127.114192,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3432-0477,37.51468026
5,?≫뙆援?留덉쿇??183-94,127.1522218,?꾩쨷 06:00~22:00,02-6311-5601,37.49470254
6,?≫뙆援?諛⑹씠??89-28,127.1311342,?꾩쨷 06:00~22:00,02-6311-5551,37.51656981
7,?≫뙆援??좎쿇??7-4,127.1040701,?꾩쨷 06:00~22:00,02-6311-8141,37.51490837
8,?≫뙆援??좎쿇??19,127.1107707,?꾩쨷 06:00~22:00,02-6311-8131,37.51698766
9,?≫뙆援?媛?쎈룞 184-23,127.118202,?꾩쨷 06:00~22:00,02-6311-8171,37.4929098
10,?≫뙆援??앹큿??209,127.1056223,?꾩쨷 06:00~22:00,02-6311-8151,37.5066195
11,?≫뙆援??μ???596-21,127.1266885,?꾩쨷 06:00~22:00,02-6311-8201,37.47065929
12,媛뺣궓援??섏꽌??718-2,127.1049301,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3423-8570,37.48896293
13,媛뺣궓援??쇱썝??712-3,127.0880018,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3423-8370,37.49188922
14,媛뺣궓援?媛쒗룷??12-6,127.0737246,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3423-8470,37.49209892
15,媛뺣궓援???궪??829-20,127.0332331,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3423-8620,37.49535189
16,媛뺣궓援?媛쒗룷??182,127.0690616,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3423-7770,37.48977892
17,媛뺣궓援??⑦쁽??278-1,127.1070039,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3423-8670,37.46907695
18,媛뺤꽌援?諛⑺솕??452-5,126.8125652,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2662-3491,37.57420717
19,愿?낃뎄 遊됱쿇??661,126.932662,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4201,37.48815721
20,愿?낃뎄 ?좊┝??1694-7,126.9349586,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4741,37.47499978
21,愿?낃뎄 遊됱쿇??1539-1,126.941651,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4381,37.47911257
22,愿?낃뎄 ?좊┝??763-9,126.9155798,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4591,37.47621968
23,愿?낃뎄 ?좊┝??1735-5,126.9187214,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4651,37.46153018
24,愿?낃뎄 遊됱쿇??1624-24,126.9583723,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4411,37.47633399
25,愿?낃뎄 ?좊┝??492-4,126.9180808,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4531,37.48541991
26,愿?낃뎄 遊됱쿇??1512-7,126.9497094,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4291,37.48418855
27,愿?낃뎄 遊됱쿇??1712-9,126.9482179,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4261,37.4895481
28,愿?낃뎄 ?좊┝??1528,126.9329394,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4771,37.47010707
29,愿?낃뎄 ?⑦쁽??1086-1,126.9778934,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4471,37.47457844
30,愿?낃뎄 ?좊┝??1439-3,126.9270959,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4501,37.48741466
31,愿?낃뎄 ?좊┝??1601-3,126.9273019,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4711,37.48157634
32,愿?낃뎄 遊됱쿇??1670-7,126.9570428,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4351,37.48065157
33,愿?낃뎄 遊됱쿇??1570-1,126.9515026,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-879-5000,37.4782656
34,愿?낃뎄 遊됱쿇??1000,126.9584552,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4321,37.49226377
35,愿?낃뎄 ?좊┝??568-27,126.907777,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4561,37.48255788
36,愿?낃뎄 ?좊┝??633-56,126.9216721,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4621,37.47093097
37,愿?낃뎄 遊됱쿇??1635-40,126.965304,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4441,37.47511228
38,愿?낃뎄 遊됱쿇??905-29,126.9424075,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4231,37.48530724
39,愿?낃뎄 ?좊┝??1516,126.936933,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4801,37.47059194
40,愿?낃뎄 ?좊┝??1641-65,126.9312687,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4681,37.47980368
41,愿?낃뎄 遊됱쿇??1570-1,126.9515026,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-881-5547,37.4782656
42,?쒖슱?밸퀎??援щ줈援?援щ줈??1213,126.8951964,?꾩쨷 06:00~22:00,02-6110-2331,37.492563
43,?쒖슱?밸퀎??援щ줈援??⑥닔??109-7,126.8241758,?꾩쨷 06:00~22:00,02-1544-7788,37.49248
44,湲덉쿇援?媛?곕룞 144-3,126.8917265,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2627-2501,37.47687696
45,湲덉쿇援??낆궛1??289-5,126.89704,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2627-2503,37.47020673
46,湲덉쿇援??낆궛2??1035-13,126.8997424,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2627-2505,37.46606094
47,湲덉쿇援??낆궛??973-17,126.9031631,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2627-2507,37.47514781
48,湲덉쿇援??낆궛??1022,126.9021288,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2627-2509,37.46755486
49,湲덉쿇援??쒗씎1??886-6,126.9032352,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2627-2514,37.45355483
50,湲덉쿇援??쒗씎2??267-9,126.9144858,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2627-2515,37.44961046
51,湲덉쿇援??쒗씎3??956-3,126.9058125,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2627-2517,37.44027254
52,湲덉쿇援??쒗씎4??812-38,126.9061307,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2627-2519,37.45894045
53,湲덉쿇援??쒗씎??832-14,126.908276,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2627-2521,37.45235581
54,湲덉쿇援??낆궛1??1011-1,126.8963126,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-6912-8000,37.46397333
55,??됯뎄 ?섏깋??136-50,126.8975228,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-351-5422,37.5841706
56,??됯뎄 ?묒븫1??96-3,126.926754,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-351-5212,37.60075715
57,??됯뎄 援ъ궛??191-1,126.9067938,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-351-3982,37.60567438
58,以묎뎄 ?덇???115-6,126.9976253,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-3396-4114,37.5639254
59,以묎뎄 ?꾩?濡?媛 18-14,127.0062518,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3396-4100,37.5684713
60,以묎뎄 ?좊떦??160-2,127.0227913,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2237-2471,37.56508393
61,以묎뎄 ?쒗룊濡?媛 31,126.9781943,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-120,37.56658492
62,?쒖슱?밸퀎??以묎뎄 ?쒖냼臾몃룞 37,126.9757139,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-120,37.5644431
63,?쒖슱?밸퀎??以묎뎄 ?쒗룊濡?媛 31,126.9778805,???쇱슂??09:00~18:00(?붿슂?? 怨듯쑕???대Т),02-2133-0300,37.5663212
64,?깅룞援??됰떦??7,127.03673,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-2286-5114,37.56321062
65,?쒖슱?밸퀎???깅룞援??띿씡??16-15,127.0332304,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2286-7000,37.5670415
66,?깅룞援?留덉옣??527-2,127.0336469,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2296-8307,37.57038002
67,?깅룞援?留덉옣??527-2,127.0336469,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2290-3100,37.57038002
68,?깅룞援??깆닔??媛 656-323,127.0469523,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2204-9970,37.54543031
69,?쒖슱?밸퀎???깅룞援??됰떦??168-200,127.0387918,?꾩쨷 06:00~22:00,02-6110-2081,37.5612929
70,?깅룞援??깆닔??媛 333-16,127.0529713,?꾩쨷 09:00~17:00(留덊듃 ?대Т???쒖쇅),02-3408-1234,37.53969762
71,?깅룞援?留덉옣??780-2,127.0453867,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2286-7241,37.56629476
72,?깅룞援??깆닔2媛1??333-134,127.0540588,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2286-7461,37.53952028
73,媛뺣룞援?媛뺤씪??678,127.1738883,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7400,37.56503649
74,媛뺣룞援?怨좊뜒??494-5,127.1514894,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7520,37.55727494
75,媛뺣룞援?怨좊뜒2??226-4,127.1643616,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7550,37.56054915
76,媛뺣룞援?湲몃룞 103-1,127.1462344,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7850,37.53921986
77,媛뺣룞援??붿큿1??172-5,127.1367039,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7880,37.52343067
78,媛뺣룞援??붿큿2??65,127.1419235,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7910,37.53333642
79,媛뺣룞援?紐낆씪1??327-5,127.1459601,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7460,37.54971884
80,媛뺣룞援?紐낆씪2??223-7,127.1514159,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7490,37.54628302
81,媛뺣룞援??붿궗1??493-13,127.1326478,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7580,37.5514679
82,媛뺣룞援??붿궗3??414-19,127.1408031,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7640,37.55496907
83,媛뺣룞援?泥쒗샇1??76-2,127.1367838,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7670,37.54504778
84,媛뺣룞援?泥쒗샇3??555,127.1297616,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3425-7730,37.53992148
85,媛뺣턿援??섏쑀3??192-59,127.0254511,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-901-6114,37.63954271
86,媛뺣턿援?踰???306-12,127.0390228,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-989-4215,37.6287895
87,愿묒쭊援??먯뼇??777,127.0824319,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-450-1114,37.53841688
88,愿묒쭊援?援ъ쓽2??620-13,127.0860194,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-446-2322,37.54603371
89,愿묒쭊援?以묎끝2??119-2,127.0861137,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-447-2092,37.55517758
90,愿묒쭊援?援ъ쓽2??16-3,127.0976178,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-446-1237,37.5508026
91,?몄썝援??붽퀎??556,127.0527657,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),,37.62812129
92,?몄썝援??붽퀎??321,127.06049,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),,37.63004361
93,?몄썝援?怨듬쫱??708,127.0694081,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),,37.63027089
94,?몄썝援??섍퀎??256,127.0743289,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),,37.64279419
95,?몄썝援?以묎퀎??363-4,127.0803053,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2116-2626,37.64780397
96,?몄썝援?以묎퀎??515-3,127.0651746,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),,37.64725394
97,?몄썝援?以묎퀎??514-3,127.0689905,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),,37.64650488
98,?몄썝援?以묎퀎??358,127.0761457,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),,37.65659964
99,?몄썝援??곴퀎??771-3,127.0569414,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),,37.64168241
100,?몄썝援??곴퀎??1295,127.0568133,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2116-2742,37.67198538
101,?몄썝援??곴퀎??37-7,127.0831653,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2116-2815,37.67282273
102,?몄썝援??곴퀎10??671,127.0602364,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2116-2955,37.66125894
103,?몄썝援?怨듬쫱??656-5,127.0809648,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),,37.61905745
104,?몄썝援??곴퀎??701-1,127.056643,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-2116-3114,37.65416282
105,?몄썝援??곴퀎??110-9,127.0797062,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),,37.6688942
