id,location,x,info,tel,y
106,?몄썝援??곴퀎??1305,127.0639508,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-7721-8213,37.6576331
107,?몄썝援??곴퀎??138-36,127.0726823,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-933-6539,37.66449539
108,?몄썝援??곴퀎??771,127.0567514,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-932-4415,37.64233935
109,?몄썝援?以묎퀎??584-1,127.0726462,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),,37.65895768
110,?꾨큺援?諛⑺븰??720,127.0470815,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-2091-2120,37.6687068
111,?꾨큺援??띾Ц??565,127.0387625,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2091-4600,37.65798303
112,?꾨큺援??띾Ц2??653,127.0387094,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-907-0916,37.65639696
113,?꾨큺援?諛⑺븰??728,127.0444204,?꾩쨷 06:00~22:00,1544-7788,37.66565211
114,?꾨큺援?李쎈룞 57-11,127.0509262,?꾩쨷 06:00~22:00,1544-7788,37.64562176
115,?숇?臾멸뎄 ?⑹떊??39-9,127.0397328,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-2127-5000,37.57441188
116,?숇?臾멸뎄 ?섍꼍??317-101,127.0592845,?꾩쨷 06:00~22:00,1544-7788,37.59078258
117,?숇?臾멸뎄 ?⑸몢??237-65,127.0345563,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),,37.572883
118,?숈옉援??곷룄??437,126.9530628,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-815-3084,37.49809744
119,?숈옉援??묒꽍??335-2,126.9666399,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-815-1046,37.50580244
120,?곷벑?ш뎄 ?곷벑?щ낯??215-9,126.911557,?꾩쨷 09:00~17:00,02-843-1377,37.51116253
121,?숈옉援??щ떦4??300-8,126.9714861,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-585-0050,37.4809502
122,?숈옉援??щ떦5??228-11,126.9669248,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-820-2995,37.48567625
123,?숈옉援??諛⑸룞 501-2,126.9262774,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-820-2996,37.50822279
124,?숈옉援??좊?諛???355-9,126.9258293,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-821-1008,37.49892307
125,?쒖슱?밸퀎???숈옉援??щ떦??736-1,126.9821654,?꾩쨷 06:00~22:00,02-6110-4321,37.4870525
126,?쒖슱?밸퀎???숈옉援??숈옉??327-1,126.980365,?꾩쨷 06:00~22:00,02-6110-4311,37.5028364
127,?쒖슱?밸퀎??留덊룷援??깆궛??390-1,126.895033,?꾩쨷 09:00~17:00,,37.5663286
128,留덊룷援??깆궛??595-1,126.9007733,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-306-6212,37.5654397
129,留덊룷援??깆궛??591-4,126.902733,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-337-6150,37.56478748
130,?쒖큹援?諛⑸같??455-11,126.9827665,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-581-7992,37.48078128
131,?쒖큹援??쒖큹??1310-10,127.0239748,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-540-6500,37.49986109
132,?쒖큹援??곕㈃??63,127.024202,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-577-6321,37.47018217
133,?쒖큹援??쒖큹??1666-17,127.0167802,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3474-6080,37.49236869
134,?쒖큹援??쒖큹??380,127.0248525,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2055-0909,37.48214063
135,?곷벑?ш뎄 ?좉만??440-57,126.9079726,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-846-0042,37.49754236
136,?곷벑?ш뎄 ?곷벑?щ룞2媛 94-379,126.9128434,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3667-7979,37.52079486
137,?곷벑?ш뎄 臾몃옒??媛 76-2,126.8903439,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2068-5326,37.51684602
138,?곷벑?ш뎄 ?뱀궛??媛 385-1,126.8959386,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2670-3114,37.52626409
139,?곷벑?ш뎄 ?곷벑?щ낯??592-70,126.9093305,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2670-1024,37.51465373
140,?곷벑?ш뎄 ?좉만1??465-2,126.9214307,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2670-1259,37.51100741
141,?곷벑?ш뎄 ?由???740-4,126.8980425,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2670-1424,37.49832368
142,?곷벑?ш뎄 ?뱀궛??121-41,126.9075894,?꾩쨷 09:00~17:00,02-2068-1140,37.53090697
143,?곷벑?ш뎄 ?由???899-2,126.9059602,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2670-4857,37.49544965
144,?곷벑?ш뎄 ?묓룊??媛 172-1,126.8959022,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2670-1233,37.53780253
145,?곷벑?ш뎄 ?由???705,126.8981472,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2670-1419,37.49267515
146,?곷벑?ш뎄 ?뱀궛??媛 407,126.8939523,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-831-0855,37.52596694
147,?⑹궛援??댄깭?먮룞 34-87,126.9901586,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-2199-6114,37.53256298
148,?⑹궛援??⑥갹??255-5,126.9617684,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2199-8520,37.54253103
149,?⑹궛援??쒓컯濡?媛 80-2,126.9710702,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-716-0302,37.5304759
150,?⑹궛援??⑥갹??3-268,126.9614587,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-707-1970,37.54729341
151,以묐옉援?硫대ぉ4??1382,127.087802,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-436-0500,37.57369139
152,以묐옉援??좊궡2??660,127.0945808,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3421-1988,37.60926232
153,以묐옉援??곷큺??481,127.0911238,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3421-3400,37.60536549
154,以묐옉援??좊궡1??572-2,127.0959972,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-438-2691,37.60419716
155,以묐옉援?硫대ぉ2??178-8,127.07788,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-493-9966,37.58843828
156,以묐옉援??좊궡??771-1,127.0880293,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3421-4800,37.61483513
157,以묐옉援?臾???35-22,127.0836753,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-977-8291,37.61732659
158,以묐옉援?硫대ぉ5??175-18,127.0794573,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2094-6160,37.58575028
159,以묐옉援?硫대ぉ??495,127.0880586,?꾩쨷 06:00~22:00,02-6311-7221,37.5825155
160,以묐옉援?硫대ぉ??282-6,127.0873343,?꾩쨷 06:00~22:00,02-6311-7211,37.58921637
161,以묐옉援??곷큺??100-46,127.0853714,?꾩쨷 06:00~22:00,1544-7788,37.59669469
162,以묐옉援??곷큺??172,127.0912398,?꾩쨷 06:00~22:00,1544-7788,37.5992296
163,以묐옉援?以묓솕??73-7,127.0757845,?꾩쨷 06:00~22:00,1544-7788,37.5948142
164,?묒쿇援?紐⑸룞 552-1,126.8663292,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2651-2332,37.54455414
165,?묒쿇援??좎젙??1278-1,126.8765338,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2643-7221,37.51693673
166,?묒쿇援??좎젙6??319-13,126.8699452,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2061-2500,37.5198891
167,?묒쿇援??좎썡6??1002-18,126.8379025,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2698-5887,37.51632783
168,?묒쿇援??좎썡7??988-3,126.8338736,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2608-2979,37.52060999
169,?쒕?臾멸뎄 ?고씗??168-28,126.936807,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-330-1300,37.5792758
170,?쒕?臾멸뎄 遺곸븘?꾨룞 129-71,126.9571778,"?됱씪 09:00~17:00, 二쇰쭚 09:00~17:00",02-3140-3000,37.5594722
171,?쒕?臾멸뎄 ?④?醫뚮룞 270-1,126.9138124,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3156-6699,37.57072621
172,?쒕?臾멸뎄 ?띿젣??279-30,126.9490076,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-379-0168,37.59518108
173,?쒕?臾멸뎄 異⑹젙濡?媛 185-2,126.9624086,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8192,37.5629618
174,?쒕?臾멸뎄 遺곸븘?꾨룞 1-90,126.9547577,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8101,37.5648331
175,?쒕?臾멸뎄 ??꾨룞 142-4,126.9435934,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8111,37.55955682
176,?쒕?臾멸뎄 ?고씗??77-9,126.9352563,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8115,37.5739171
177,?쒕?臾멸뎄 ?띿젣??171-1,126.944872,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8121,37.58769889
178,?쒕?臾멸뎄 ?띿젣??459-4,126.9493394,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8127,37.58611127
179,?쒕?臾멸뎄 ?띿젣??6-132,126.9496751,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8125,37.5938526
180,?쒕?臾멸뎄 ?띿?1??11-853,126.9471227,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8129,37.59886173
181,?쒕?臾멸뎄 ?띿???273-10,126.9341225,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8133,37.5800832
182,?쒕?臾멸뎄 ?④?醫???152-18,126.916476,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8136,37.57087453
183,?쒕?臾멸뎄 ?④?醫???342-7,126.9238617,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8137,37.5784545
184,?쒕?臾멸뎄 遺곴?醫???477,126.910187,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8139,37.57429841
185,?쒕?臾멸뎄 遺곴?醫뚮룞 324-13,126.9112111,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-330-8141,37.5815241
186,?쒖슱?밸퀎???쒕?臾멸뎄 ?띿젣??25-1,126.9502914,?꾩쨷 06:00~22:00,02-6110-3251,37.582449
187,?쒖슱?밸퀎???쒕?臾멸뎄 遺곸븘?꾨룞 251-46,126.9561703,?꾩쨷 06:00~22:00,02-6110-2421,37.5574233
188,?≫뙆援??좎떎??56-20,127.0770006,?꾩쨷 06:00~22:00,02-2656-0930,37.5111062
189,?쒖큹援??쒖큹??1376-3,127.0326456,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-2155-6114,37.4834998
190,?쒖큹援??쒖큹??130-18,127.0116977,?덉닠?섏쟾??媛쒖옣 ?쒓컙??02-580-1300,37.479514,
191,?쒖큹援?諛섑룷??115-5,126.9927413,洹쇰Т?쒓컙??02-591-5943,37.5076674,
192,媛뺣궓援??쇳쁽??50-2,127.0213018,?꾩쨷 06:00~22:00,02-6311-7321,37.5111595
193,?쒖큹援??좎썝??103,127.0116808,?꾩쨷 06:00~22:00,02-6311-7331,37.5081727
194,?쒖큹援?諛섑룷??19-11,127.0048871,?꾩쨷 06:00~22:00,02-6110-3391,37.50484869
195,?쒖큹援?諛⑸같??874-17,126.9931061,?꾩쨷 06:00~22:00,02-6311-7351,37.4875209
196,?쒖큹援?諛⑸같??2290,126.9819092,?꾩쨷 06:00~22:00,02-6311-7361,37.4853388
197,?쒖큹援?諛⑸같??445-3,126.9821977,?꾩쨷 06:00~22:00,02-6110-2261,37.4766438
198,?쒖큹援??좎썝??60-22,127.0114181,?꾩쨷 06:00~22:00,02-6110-3381,37.5128992
199,?쒖큹援??쒖큹??1732-11,127.007557,?꾩쨷 06:00~22:00,02-6110-2241,37.4917508
200,?쒕?臾멸뎄 異⑹젙濡?媛 281-49,126.9651836,?꾩쨷 06:00~22:00,02-6110-2431,37.560137
201,?쒖슱?밸퀎??留덊룷援???λ룞 3-63,126.9459265,?꾩쨷 06:00~22:00,02-6110-2411,37.5567628
202,?쒕?臾멸뎄 ?꾩???95-3,126.9579436,?꾩쨷 06:00~22:00,,37.5744128
203,?쒕?臾멸뎄 ?띿젣??33-110,126.9421584,?꾩쨷 00:00~24:00,,37.5818385
204,?쒕?臾멸뎄 ?꾩???107-553,126.9537988,00:00~24:00,,37.570545
205,留덊룷援??곸븫??478-1,126.8787733,?꾩쨷 06:00~24:00,,37.5744329
206,留덊룷援??깆궛??370,126.901381,?꾩쨷 06:00~22:00,,37.5661699
207,留덊룷援?怨듬뜒??237-9,126.9512631,?꾩쨷 06:00~22:00,,37.5441733
208,留덊룷援??꾪솕??25-48,126.9526936,?꾩쨷 06:00~22:00,,37.5420528
209,"?쒖슱?밸퀎??媛뺣턿援?踰덈룞 232踰덉? 媛뺣턿蹂닿굔??踰??숈＜誘쇱꽱??,127.03889144,24?쒓컙 ?ъ슜媛??02-901-7600,37.632291798
210,?쒖슱?밸퀎??媛뺣턿援?踰덈룞 241,127.046444553,24?쒓컙 ?ъ슜媛??02-987-0577~8,37.62627306
211,?쒖슱?밸퀎??媛뺣턿援?踰덈룞 237踰덉? 踰덈룞二쇨났?꾪뙆??127.040926159,24?쒓컙 ?ъ슜媛??02--894-6777,37.629749701
212,?쒖슱?밸퀎??媛뺣턿援?踰덈룞 230踰덉? 踰덈룞二쇨났5?⑥??꾪뙆??127.037892751,24?쒓컙 ?ъ슜媛??02-981-5077,37.6321861
213,?쒖슱?밸퀎??媛뺣턿援??섏쑀??545-3踰덉?,127.010605958,24?쒓컙 ?ъ슜媛??02-989-2223,37.644794626
",,,,
